y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
0,-0.6812701143812604,0.7732308970670532,-0.39660374937075804,0.16769923481780163,0.6116776775976216,1.1289218551014757,0.2524209118027231,-0.30467339438438656,0.8057562934812946,1.5220500644530146,-0.6298897789321865,0.16601335202160353
0,-1.3548143892361313,-0.19584354708761875,-0.39660374937075804,-0.7997713184422063,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.7501156496163289,-0.47311942683370606,0.5810912889176019,0.9898267954648647,-1.317802539150798
0,-0.9124868057493504,-0.9963833053023478,-0.39660374937075804,-0.36436075663195044,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.8556761840593153,0.16631843332379434,0.6629137911380723,-0.6298897789321865,-0.4007218841900776
0,-1.314602790737333,-0.5329129189675047,-0.39660374937075804,-0.3506931605213146,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.48099428708036374,2.8112659457934543,0.04924502448454246,-0.6298897789321865,-0.2770705599257109
0,0.5049720413332885,-0.2379772185726045,-0.39660374937075804,-0.5967098905127596,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.7686757435843266,0.36977593428299893,1.0515706766853081,1.7996850826633901,-0.9880656744458197
0,0.841744178760724,-1.0806506482723193,-0.39660374937075804,-0.4619864431364921,-0.1670396801298024,-0.22926690630595525,-0.23048593952040092,-1.020397018025294,-0.15340049675495587,-2.5997584849031945,-0.6298897789321865,0.3308817843740927
0,-0.5556088690725157,-0.7014476049074476,-0.39660374937075804,0.09155119934425912,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.2524731300993933,-0.18246585403484228,0.12083971392745456,-0.6298897789321865,0.021753473713175743
0,-0.8571958578135028,-0.49077924748251894,-0.39660374937075804,-0.4248886822647663,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.4589541754933666,-0.2987272831543878,-0.022349664958368914,0.17996850826633917,-0.62741597867475
0,-0.69132301400596,-0.5750465904524904,3.8867167438334276,-0.5000604608732634,-0.23193279327375438,-0.22926690630595525,-0.030034038971179632,-0.8939563778683104,-0.5312501413934788,0.03901721170698421,-0.6298897789321865,-0.9674571204017587
0,-0.7466139619418075,-0.6171802619374761,-0.39660374937075804,0.23017967418070828,-0.23193279327375438,-0.22926690630595525,-0.23048593952040092,-0.034392025975421486,-0.2696619258745014,-0.7996634360528402,-0.6298897789321865,-1.17354266084237
